

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jan 20 22:12:03 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   816  0191  120A  118A  21FF  120A  118A  	fcall	_enableGlobalInterrupts
   817  0196                     l952:
   818                           
   819                           ;main.c: 24:     enablePeripheralInterrupts();
   820  0196  120A  118A  21FD  120A  118A  	fcall	_enablePeripheralInterrupts
   821  019B                     l954:
   822                           
   823                           ;main.c: 25:     disableTMR1Intterrupt();
   824  019B  120A  118A  21ED  120A  118A  	fcall	_disableTMR1Intterrupt
   825  01A0                     l956:
   826                           
   827                           ;main.c: 26:     PIR2bits.CCP2IF = 1;
   828  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   829  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   830  01A2  140D               	bsf	13,0	;volatile
   831  01A3                     l39:
   832  01A3  0008               	return
   833  01A4                     __end_of_setup:
   834                           
   835                           	psect	text2
   836  01C2                     __ptext2:	
   837 ;; *************** function _tmr1Init *****************
   838 ;; Defined at:
   839 ;;		line 13 in file "tmr1.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;		None
   842 ;; Auto vars:     Size  Location     Type
   843 ;;		None
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		status,2, status,0, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         0       0       0       0       0
   854 ;;      Locals:         0       0       0       0       0
   855 ;;      Temps:          0       0       0       0       0
   856 ;;      Totals:         0       0       0       0       0
   857 ;;Total ram usage:        0 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; Hardware stack levels required when called:    5
   860 ;; This function calls:
   861 ;;		_tmr1On
   862 ;;		_tmr1Reload
   863 ;; This function is called by:
   864 ;;		_setup
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _tmr1Init
   870  01C2                     _tmr1Init:
   871  01C2                     l912:	
   872                           ;incstack = 0
   873                           ; Regs used in _tmr1Init: [status,2+status,0+pclath+cstack]
   874                           
   875                           
   876                           ;tmr1.c: 14:   PIR1bits.TMR1IF = 0;
   877  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   878  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   879  01C4  100C               	bcf	12,0	;volatile
   880  01C5                     l914:
   881                           
   882                           ;tmr1.c: 15:   tmr1Reload();
   883  01C5  120A  118A  21A4  120A  118A  	fcall	_tmr1Reload
   884                           
   885                           ;tmr1.c: 16:   tmr1On();
   886  01CA  120A  118A  21F1  120A  118A  	fcall	_tmr1On
   887  01CF                     l77:
   888  01CF  0008               	return
   889  01D0                     __end_of_tmr1Init:
   890                           
   891                           	psect	text3
   892  01A4                     __ptext3:	
   893 ;; *************** function _tmr1Reload *****************
   894 ;; Defined at:
   895 ;;		line 19 in file "tmr1.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         0       0       0       0       0
   913 ;;Total ram usage:        0 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    4
   916 ;; This function calls:
   917 ;;		_disableTMR1Intterrupt
   918 ;;		_enableTMR1Intterrupt
   919 ;; This function is called by:
   920 ;;		_tmr1Init
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _tmr1Reload
   926  01A4                     _tmr1Reload:
   927  01A4                     l904:	
   928                           ;incstack = 0
   929                           ; Regs used in _tmr1Reload: [status,2+status,0+pclath+cstack]
   930                           
   931                           
   932                           ;tmr1.c: 20:     disableTMR1Intterrupt();
   933  01A4  120A  118A  21ED  120A  118A  	fcall	_disableTMR1Intterrupt
   934  01A9                     l906:
   935                           
   936                           ;tmr1.c: 21:     TMR1H = 0;
   937  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   938  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   939  01AB  018F               	clrf	15	;volatile
   940  01AC                     l908:
   941                           
   942                           ;tmr1.c: 22:     TMR1L = 0;
   943  01AC  018E               	clrf	14	;volatile
   944                           
   945                           ;tmr1.c: 23:     enableTMR1Intterrupt();
   946  01AD  120A  118A  21E9  120A  118A  	fcall	_enableTMR1Intterrupt
   947  01B2                     l80:
   948  01B2  0008               	return
   949  01B3                     __end_of_tmr1Reload:
   950                           
   951                           	psect	text4
   952  01E9                     __ptext4:	
   953 ;; *************** function _enableTMR1Intterrupt *****************
   954 ;; Defined at:
   955 ;;		line 26 in file "tmr1.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		None
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          0       0       0       0       0
   972 ;;      Totals:         0       0       0       0       0
   973 ;;Total ram usage:        0 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    3
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_tmr1Reload
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _enableTMR1Intterrupt
   985  01E9                     _enableTMR1Intterrupt:
   986  01E9                     l902:	
   987                           ;incstack = 0
   988                           ; Regs used in _enableTMR1Intterrupt: []
   989                           
   990                           
   991                           ;tmr1.c: 27:     PIE1bits.TMR1IE = 1;
   992  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   993  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   994  01EB  140C               	bsf	12,0	;volatile
   995  01EC                     l83:
   996  01EC  0008               	return
   997  01ED                     __end_of_enableTMR1Intterrupt:
   998                           
   999                           	psect	text5
  1000  01ED                     __ptext5:	
  1001 ;; *************** function _disableTMR1Intterrupt *****************
  1002 ;; Defined at:
  1003 ;;		line 30 in file "tmr1.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		None
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          0       0       0       0       0
  1020 ;;      Totals:         0       0       0       0       0
  1021 ;;Total ram usage:        0 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; Hardware stack levels required when called:    3
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_setup
  1028 ;;		_tmr1Reload
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _disableTMR1Intterrupt
  1034  01ED                     _disableTMR1Intterrupt:
  1035  01ED                     l900:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _disableTMR1Intterrupt: []
  1038                           
  1039                           
  1040                           ;tmr1.c: 31:     PIE1bits.TMR1IE = 0;
  1041  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  1042  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  1043  01EF  100C               	bcf	12,0	;volatile
  1044  01F0                     l86:
  1045  01F0  0008               	return
  1046  01F1                     __end_of_disableTMR1Intterrupt:
  1047                           
  1048                           	psect	text6
  1049  01F1                     __ptext6:	
  1050 ;; *************** function _tmr1On *****************
  1051 ;; Defined at:
  1052 ;;		line 43 in file "tmr1.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		None
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         0       0       0       0       0
  1070 ;;Total ram usage:        0 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; Hardware stack levels required when called:    3
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_tmr1Init
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _tmr1On
  1082  01F1                     _tmr1On:
  1083  01F1                     l910:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _tmr1On: []
  1086                           
  1087                           
  1088                           ;tmr1.c: 44:     T1CONbits.TMR1ON = 1;
  1089  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1090  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1091  01F3  1410               	bsf	16,0	;volatile
  1092  01F4                     l95:
  1093  01F4  0008               	return
  1094  01F5                     __end_of_tmr1On:
  1095                           
  1096                           	psect	text7
  1097  01FD                     __ptext7:	
  1098 ;; *************** function _enablePeripheralInterrupts *****************
  1099 ;; Defined at:
  1100 ;;		line 20 in file "interrupts.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		None
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       0       0       0       0
  1115 ;;      Locals:         0       0       0       0       0
  1116 ;;      Temps:          0       0       0       0       0
  1117 ;;      Totals:         0       0       0       0       0
  1118 ;;Total ram usage:        0 bytes
  1119 ;; Hardware stack levels used:    1
  1120 ;; Hardware stack levels required when called:    3
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		_setup
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _enablePeripheralInterrupts
  1130  01FD                     _enablePeripheralInterrupts:
  1131  01FD                     l920:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _enablePeripheralInterrupts: []
  1134                           
  1135                           
  1136                           ;interrupts.c: 21:     INTCONbits.PEIE = 1;
  1137  01FD  170B               	bsf	11,6	;volatile
  1138  01FE                     l109:
  1139  01FE  0008               	return
  1140  01FF                     __end_of_enablePeripheralInterrupts:
  1141                           
  1142                           	psect	text8
  1143  01FF                     __ptext8:	
  1144 ;; *************** function _enableGlobalInterrupts *****************
  1145 ;; Defined at:
  1146 ;;		line 11 in file "interrupts.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		None
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       0       0       0       0
  1161 ;;      Locals:         0       0       0       0       0
  1162 ;;      Temps:          0       0       0       0       0
  1163 ;;      Totals:         0       0       0       0       0
  1164 ;;Total ram usage:        0 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; Hardware stack levels required when called:    3
  1167 ;; This function calls:
  1168 ;;		Nothing
  1169 ;; This function is called by:
  1170 ;;		_setup
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _enableGlobalInterrupts
  1176  01FF                     _enableGlobalInterrupts:
  1177  01FF                     l918:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _enableGlobalInterrupts: []
  1180                           
  1181                           
  1182                           ;interrupts.c: 12:     INTCONbits.GIE = 1;
  1183  01FF  178B               	bsf	11,7	;volatile
  1184  0200                     l103:
  1185  0200  0008               	return
  1186  0201                     __end_of_enableGlobalInterrupts:
  1187                           
  1188                           	psect	text9
  1189  01DB                     __ptext9:	
  1190 ;; *************** function _CCP2Init *****************
  1191 ;; Defined at:
  1192 ;;		line 17 in file "CCP2.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;  mode            1    wreg     unsigned char 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  mode            1    0[BANK0 ] unsigned char 
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         0       1       0       0       0
  1208 ;;      Temps:          0       0       0       0       0
  1209 ;;      Totals:         0       1       0       0       0
  1210 ;;Total ram usage:        1 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; Hardware stack levels required when called:    3
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_setup
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _CCP2Init
  1222  01DB                     _CCP2Init:
  1223                           
  1224                           ;incstack = 0
  1225                           ; Regs used in _CCP2Init: [wreg+status,2+status,0]
  1226                           ;CCP2Init@mode stored from wreg
  1227  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1228  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1229  01DD  00A0               	movwf	CCP2Init@mode
  1230  01DE                     l916:
  1231                           
  1232                           ;CCP2.c: 18:     CCP2CONbits.CCP2M = mode;
  1233  01DE  081D               	movf	29,w	;volatile
  1234  01DF  0620               	xorwf	CCP2Init@mode,w
  1235  01E0  39F0               	andlw	-16
  1236  01E1  0620               	xorwf	CCP2Init@mode,w
  1237  01E2  009D               	movwf	29	;volatile
  1238  01E3                     l117:
  1239  01E3  0008               	return
  1240  01E4                     __end_of_CCP2Init:
  1241                           
  1242                           	psect	text10
  1243  0095                     __ptext10:	
  1244 ;; *************** function _DCCisRawPacketValid *****************
  1245 ;; Defined at:
  1246 ;;		line 38 in file "DCC.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;  expect          4   19[BANK0 ] unsigned long 
  1251 ;;  mask            4    0        unsigned long 
  1252 ;;  ret             2   24[BANK0 ] int 
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  2    9[BANK0 ] int 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1262 ;;      Params:         0       2       0       0       0
  1263 ;;      Locals:         0      11       0       0       0
  1264 ;;      Temps:          0       4       0       0       0
  1265 ;;      Totals:         0      17       0       0       0
  1266 ;;Total ram usage:       17 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; Hardware stack levels required when called:    4
  1269 ;; This function calls:
  1270 ;;		_DCCgetAddress
  1271 ;;		_DCCgetChecksum
  1272 ;;		_DCCgetData
  1273 ;; This function is called by:
  1274 ;;		_main
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _DCCisRawPacketValid
  1280  0095                     _DCCisRawPacketValid:
  1281  0095                     l970:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _DCCisRawPacketValid: [wreg+status,2+status,0+pclath+cstack]
  1284                           
  1285                           
  1286                           ;DCC.c: 40:     uint32_t expect = 0xF0000000;
  1287  0095  30F0               	movlw	240
  1288  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0098  00B6               	movwf	DCCisRawPacketValid@expect+3
  1291  0099  3000               	movlw	0
  1292  009A  00B5               	movwf	DCCisRawPacketValid@expect+2
  1293  009B  3000               	movlw	0
  1294  009C  00B4               	movwf	DCCisRawPacketValid@expect+1
  1295  009D  3000               	movlw	0
  1296  009E  00B3               	movwf	DCCisRawPacketValid@expect
  1297  009F                     l972:
  1298                           
  1299                           ;DCC.c: 41:     int ret = (((rawPacketHigh & 0x3FF) == 0x3FF) && ((rawPacketLow & mask) 
      +                          == expect));
  1300  009F  01B7               	clrf	_DCCisRawPacketValid$307
  1301  00A0                     l974:
  1302  00A0  30FF               	movlw	255
  1303  00A1  057C               	andwf	_rawPacketHigh,w
  1304  00A2  00AB               	movwf	??_DCCisRawPacketValid
  1305  00A3  3003               	movlw	3
  1306  00A4  057D               	andwf	_rawPacketHigh+1,w
  1307  00A5  00AC               	movwf	??_DCCisRawPacketValid+1
  1308  00A6  0A2B               	incf	??_DCCisRawPacketValid,w
  1309  00A7  3003               	movlw	3
  1310  00A8  1903               	skipnz
  1311  00A9  062C               	xorwf	??_DCCisRawPacketValid+1,w
  1312  00AA  1D03               	btfss	3,2
  1313  00AB  28AD               	goto	u171
  1314  00AC  28AE               	goto	u170
  1315  00AD                     u171:
  1316  00AD  28C7               	goto	l980
  1317  00AE                     u170:
  1318  00AE                     l976:
  1319  00AE  3001               	movlw	1
  1320  00AF  0578               	andwf	_rawPacketLow,w
  1321  00B0  00AB               	movwf	??_DCCisRawPacketValid
  1322  00B1  3002               	movlw	2
  1323  00B2  0579               	andwf	_rawPacketLow+1,w
  1324  00B3  00AC               	movwf	??_DCCisRawPacketValid+1
  1325  00B4  3004               	movlw	4
  1326  00B5  057A               	andwf	_rawPacketLow+2,w
  1327  00B6  00AD               	movwf	??_DCCisRawPacketValid+2
  1328  00B7  30F8               	movlw	248
  1329  00B8  057B               	andwf	_rawPacketLow+3,w
  1330  00B9  00AE               	movwf	??_DCCisRawPacketValid+3
  1331  00BA  30F0               	movlw	240
  1332  00BB  062E               	xorwf	??_DCCisRawPacketValid+3,w
  1333  00BC  042B               	iorwf	??_DCCisRawPacketValid,w
  1334  00BD  042C               	iorwf	??_DCCisRawPacketValid+1,w
  1335  00BE  042D               	iorwf	??_DCCisRawPacketValid+2,w
  1336  00BF  1D03               	btfss	3,2
  1337  00C0  28C2               	goto	u181
  1338  00C1  28C3               	goto	u180
  1339  00C2                     u181:
  1340  00C2  28C7               	goto	l980
  1341  00C3                     u180:
  1342  00C3                     l978:
  1343  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1344  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1345  00C5  01B7               	clrf	_DCCisRawPacketValid$307
  1346  00C6  0AB7               	incf	_DCCisRawPacketValid$307,f
  1347  00C7                     l980:
  1348  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1349  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1350  00C9  0837               	movf	_DCCisRawPacketValid$307,w
  1351  00CA  00AB               	movwf	??_DCCisRawPacketValid
  1352  00CB  01AC               	clrf	??_DCCisRawPacketValid+1
  1353  00CC  082B               	movf	??_DCCisRawPacketValid,w
  1354  00CD  00B8               	movwf	DCCisRawPacketValid@ret
  1355  00CE  082C               	movf	??_DCCisRawPacketValid+1,w
  1356  00CF  00B9               	movwf	DCCisRawPacketValid@ret+1
  1357  00D0                     l982:
  1358                           
  1359                           ;DCC.c: 42:     if (ret){
  1360  00D0  0838               	movf	DCCisRawPacketValid@ret,w
  1361  00D1  0439               	iorwf	DCCisRawPacketValid@ret+1,w
  1362  00D2  1903               	btfsc	3,2
  1363  00D3  28D5               	goto	u191
  1364  00D4  28D6               	goto	u190
  1365  00D5                     u191:
  1366  00D5  28ED               	goto	l992
  1367  00D6                     u190:
  1368  00D6                     l984:
  1369                           
  1370                           ;DCC.c: 43:         validRawPacket = rawPacketLow;
  1371  00D6  087B               	movf	_rawPacketLow+3,w
  1372  00D7  00C1               	movwf	_validRawPacket+3
  1373  00D8  087A               	movf	_rawPacketLow+2,w
  1374  00D9  00C0               	movwf	_validRawPacket+2
  1375  00DA  0879               	movf	_rawPacketLow+1,w
  1376  00DB  00BF               	movwf	_validRawPacket+1
  1377  00DC  0878               	movf	_rawPacketLow,w
  1378  00DD  00BE               	movwf	_validRawPacket
  1379  00DE                     l986:
  1380                           
  1381                           ;DCC.c: 44:         DCCgetChecksum();
  1382  00DE  120A  118A  21D0  120A  118A  	fcall	_DCCgetChecksum
  1383  00E3                     l988:
  1384                           
  1385                           ;DCC.c: 45:         DCCgetData();
  1386  00E3  120A  118A  21E4  120A  118A  	fcall	_DCCgetData
  1387  00E8                     l990:
  1388                           
  1389                           ;DCC.c: 46:         DCCgetAddress();
  1390  00E8  120A  118A  2141  120A  118A  	fcall	_DCCgetAddress
  1391  00ED                     l992:
  1392                           
  1393                           ;DCC.c: 48:     return ret;
  1394  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1395  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1396  00EF  0839               	movf	DCCisRawPacketValid@ret+1,w
  1397  00F0  00AA               	movwf	?_DCCisRawPacketValid+1
  1398  00F1  0838               	movf	DCCisRawPacketValid@ret,w
  1399  00F2  00A9               	movwf	?_DCCisRawPacketValid
  1400  00F3                     l148:
  1401  00F3  0008               	return
  1402  00F4                     __end_of_DCCisRawPacketValid:
  1403                           
  1404                           	psect	text11
  1405  01E4                     __ptext11:	
  1406 ;; *************** function _DCCgetData *****************
  1407 ;; Defined at:
  1408 ;;		line 58 in file "DCC.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;		None
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;  ret             1    0        unsigned char 
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      unsigned char 
  1415 ;; Registers used:
  1416 ;;		wreg, status,2
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1422 ;;      Params:         0       0       0       0       0
  1423 ;;      Locals:         0       1       0       0       0
  1424 ;;      Temps:          0       0       0       0       0
  1425 ;;      Totals:         0       1       0       0       0
  1426 ;;Total ram usage:        1 bytes
  1427 ;; Hardware stack levels used:    1
  1428 ;; Hardware stack levels required when called:    3
  1429 ;; This function calls:
  1430 ;;		Nothing
  1431 ;; This function is called by:
  1432 ;;		_main
  1433 ;;		_DCCisRawPacketValid
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _DCCgetData
  1439  01E4                     _DCCgetData:
  1440  01E4                     l932:	
  1441                           ;incstack = 0
  1442                           ; Regs used in _DCCgetData: [wreg+status,2]
  1443                           
  1444  01E4                     l934:
  1445                           
  1446                           ;DCC.c: 60:     dccPacketData = ret;
  1447  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1448  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1449  01E6  01C4               	clrf	_dccPacketData
  1450  01E7                     l936:
  1451                           
  1452                           ;DCC.c: 61:     return ret;
  1453  01E7  3000               	movlw	0
  1454  01E8                     l154:
  1455  01E8  0008               	return
  1456  01E9                     __end_of_DCCgetData:
  1457                           
  1458                           	psect	text12
  1459  01D0                     __ptext12:	
  1460 ;; *************** function _DCCgetChecksum *****************
  1461 ;; Defined at:
  1462 ;;		line 52 in file "DCC.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  ret             1    2[BANK0 ] unsigned char 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      unsigned char 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       0       0       0       0
  1477 ;;      Locals:         0       1       0       0       0
  1478 ;;      Temps:          0       2       0       0       0
  1479 ;;      Totals:         0       3       0       0       0
  1480 ;;Total ram usage:        3 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; Hardware stack levels required when called:    3
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;;		_DCCisRawPacketValid
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _DCCgetChecksum
  1493  01D0                     _DCCgetChecksum:
  1494  01D0                     l940:	
  1495                           ;incstack = 0
